index,pokedex_number,name,generation,type_number,type_1,type_2,height_m,weight_kg
500,415,Combee,4,2,Bug,Flying,0.3,5.5
501,416,Vespiquen,4,2,Bug,Flying,1.2,38.5
502,417,Pachirisu,4,1,Electric,,0.4,3.9
503,418,Buizel,4,1,Water,,0.7,29.5
504,419,Floatzel,4,1,Water,,1.1,33.5
505,420,Cherubi,4,1,Grass,,0.4,3.3
506,421,Cherrim,4,1,Grass,,0.5,9.3
507,422,Shellos,4,1,Water,,0.3,6.3
508,423,Gastrodon,4,2,Water,Ground,0.9,29.9
509,424,Ambipom,4,1,Normal,,1.2,20.3
510,425,Drifloon,4,2,Ghost,Flying,0.4,1.2
511,426,Drifblim,4,2,Ghost,Flying,1.2,15
512,427,Buneary,4,1,Normal,,0.4,5.5
513,428,Lopunny,4,1,Normal,,1.2,33.3
514,428,Mega Lopunny,4,2,Normal,Fighting,1.3,28.3
515,429,Mismagius,4,1,Ghost,,0.9,4.4
516,430,Honchkrow,4,2,Dark,Flying,0.9,27.3
517,431,Glameow,4,1,Normal,,0.5,3.9
518,432,Purugly,4,1,Normal,,1,43.8
519,433,Chingling,4,1,Psychic,,0.2,0.6
520,434,Stunky,4,2,Poison,Dark,0.4,19.2
521,435,Skuntank,4,2,Poison,Dark,1,38
522,436,Bronzor,4,2,Steel,Psychic,0.5,60.5
523,437,Bronzong,4,2,Steel,Psychic,1.3,187
524,438,Bonsly,4,1,Rock,,0.5,15
525,439,Mime Jr.,4,2,Psychic,Fairy,0.6,13
526,440,Happiny,4,1,Normal,,0.6,24.4
527,441,Chatot,4,2,Normal,Flying,0.5,1.9
528,442,Spiritomb,4,2,Ghost,Dark,1,108
529,443,Gible,4,2,Dragon,Ground,0.7,20.5
530,444,Gabite,4,2,Dragon,Ground,1.4,56
531,445,Garchomp,4,2,Dragon,Ground,1.9,95
532,445,Mega Garchomp,4,2,Dragon,Ground,1.9,95
533,446,Munchlax,4,1,Normal,,0.6,105
534,447,Riolu,4,1,Fighting,,0.7,20.2
535,448,Lucario,4,2,Fighting,Steel,1.2,54
536,448,Mega Lucario,4,2,Fighting,Steel,1.3,57.5
537,449,Hippopotas,4,1,Ground,,0.8,49.5
538,450,Hippowdon,4,1,Ground,,2,300
539,451,Skorupi,4,2,Poison,Bug,0.8,12
540,452,Drapion,4,2,Poison,Dark,1.3,61.5
541,453,Croagunk,4,2,Poison,Fighting,0.7,23
542,454,Toxicroak,4,2,Poison,Fighting,1.3,44.4
543,455,Carnivine,4,1,Grass,,1.4,27
544,456,Finneon,4,1,Water,,0.4,7
545,457,Lumineon,4,1,Water,,1.2,24
546,458,Mantyke,4,2,Water,Flying,1,65
547,459,Snover,4,2,Grass,Ice,1,50.5
548,460,Abomasnow,4,2,Grass,Ice,2.2,135.5
549,460,Mega Abomasnow,4,2,Grass,Ice,2.7,185
550,461,Weavile,4,2,Dark,Ice,1.1,34
551,462,Magnezone,4,2,Electric,Steel,1.2,180
552,463,Lickilicky,4,1,Normal,,1.7,140
553,464,Rhyperior,4,2,Ground,Rock,2.4,282.8
554,465,Tangrowth,4,1,Grass,,2,128.6
555,466,Electivire,4,1,Electric,,1.8,138.6
556,467,Magmortar,4,1,Fire,,1.6,68
557,468,Togekiss,4,2,Fairy,Flying,1.5,38
558,469,Yanmega,4,2,Bug,Flying,1.9,51.5
559,470,Leafeon,4,1,Grass,,1,25.5
560,471,Glaceon,4,1,Ice,,0.8,25.9
561,472,Gliscor,4,2,Ground,Flying,2,42.5
562,473,Mamoswine,4,2,Ice,Ground,2.5,291
563,474,Porygon-Z,4,1,Normal,,0.9,34
564,475,Gallade,4,2,Psychic,Fighting,1.6,52
565,475,Mega Gallade,4,2,Psychic,Fighting,1.6,56.4
566,476,Probopass,4,2,Rock,Steel,1.4,340
567,477,Dusknoir,4,1,Ghost,,2.2,106.6
568,478,Froslass,4,2,Ice,Ghost,1.3,26.6
569,479,Rotom,4,2,Electric,Ghost,0.3,0.3
570,479,Heat Rotom,4,2,Electric,Fire,0.3,0.3
571,479,Wash Rotom,4,2,Electric,Water,0.3,0.3
572,479,Frost Rotom,4,2,Electric,Ice,0.3,0.3
573,479,Fan Rotom,4,2,Electric,Flying,0.3,0.3
574,479,Mow Rotom,4,2,Electric,Grass,0.3,0.3
575,480,Uxie,4,1,Psychic,,0.3,0.3
576,481,Mesprit,4,1,Psychic,,0.3,0.3
577,482,Azelf,4,1,Psychic,,0.3,0.3
578,483,Dialga,4,2,Steel,Dragon,5.4,683
579,484,Palkia,4,2,Water,Dragon,4.2,336
580,485,Heatran,4,2,Fire,Steel,1.7,430
581,486,Regigigas,4,1,Normal,,3.7,420
582,487,Giratina Altered Forme,4,2,Ghost,Dragon,4.5,750
583,487,Giratina Origin Forme,4,2,Ghost,Dragon,6.9,650
584,488,Cresselia,4,1,Psychic,,1.5,85.6
585,489,Phione,4,1,Water,,0.4,3.1
586,490,Manaphy,4,1,Water,,0.3,1.4
587,491,Darkrai,4,1,Dark,,1.5,50.5
588,492,Shaymin Land Forme,4,1,Grass,,0.2,2.1
589,492,Shaymin Sky Forme,4,2,Grass,Flying,0.4,5.2
590,493,Arceus,4,1,Normal,,3.2,320
591,494,Victini,5,2,Psychic,Fire,0.4,4
592,495,Snivy,5,1,Grass,,0.6,8.1
593,496,Servine,5,1,Grass,,0.8,16
594,497,Serperior,5,1,Grass,,3.3,63
595,498,Tepig,5,1,Fire,,0.5,9.9
596,499,Pignite,5,2,Fire,Fighting,1,55.5
597,500,Emboar,5,2,Fire,Fighting,1.6,150
598,501,Oshawott,5,1,Water,,0.5,5.9
599,502,Dewott,5,1,Water,,0.8,24.5
600,503,Samurott,5,1,Water,,1.5,94.6
601,504,Patrat,5,1,Normal,,0.5,11.6
602,505,Watchog,5,1,Normal,,1.1,27
603,506,Lillipup,5,1,Normal,,0.4,4.1
604,507,Herdier,5,1,Normal,,0.9,14.7
605,508,Stoutland,5,1,Normal,,1.2,61
606,509,Purrloin,5,1,Dark,,0.4,10.1
607,510,Liepard,5,1,Dark,,1.1,37.5
608,511,Pansage,5,1,Grass,,0.6,10.5
609,512,Simisage,5,1,Grass,,1.1,30.5
610,513,Pansear,5,1,Fire,,0.6,11
611,514,Simisear,5,1,Fire,,1,28
612,515,Panpour,5,1,Water,,0.6,13.5
613,516,Simipour,5,1,Water,,1,29
614,517,Munna,5,1,Psychic,,0.6,23.3
615,518,Musharna,5,1,Psychic,,1.1,60.5
616,519,Pidove,5,2,Normal,Flying,0.3,2.1
617,520,Tranquill,5,2,Normal,Flying,0.6,15
618,521,Unfezant,5,2,Normal,Flying,1.2,29
619,522,Blitzle,5,1,Electric,,0.8,29.8
620,523,Zebstrika,5,1,Electric,,1.6,79.5
621,524,Roggenrola,5,1,Rock,,0.4,18
622,525,Boldore,5,1,Rock,,0.9,102
623,526,Gigalith,5,1,Rock,,1.7,260
624,527,Woobat,5,2,Psychic,Flying,0.4,2.1
625,528,Swoobat,5,2,Psychic,Flying,0.9,10.5
626,529,Drilbur,5,1,Ground,,0.3,8.5
627,530,Excadrill,5,2,Ground,Steel,0.7,40.4
628,531,Audino,5,1,Normal,,1.1,31
629,531,Mega Audino,5,2,Normal,Fairy,1.5,32
630,532,Timburr,5,1,Fighting,,0.6,12.5
631,533,Gurdurr,5,1,Fighting,,1.2,40
632,534,Conkeldurr,5,1,Fighting,,1.4,87
633,535,Tympole,5,1,Water,,0.5,4.5
634,536,Palpitoad,5,2,Water,Ground,0.8,17
635,537,Seismitoad,5,2,Water,Ground,1.5,62
636,538,Throh,5,1,Fighting,,1.3,55.5
637,539,Sawk,5,1,Fighting,,1.4,51
638,540,Sewaddle,5,2,Bug,Grass,0.3,2.5
639,541,Swadloon,5,2,Bug,Grass,0.5,7.3
640,542,Leavanny,5,2,Bug,Grass,1.2,20.5
641,543,Venipede,5,2,Bug,Poison,0.4,5.3
642,544,Whirlipede,5,2,Bug,Poison,1.2,58.5
643,545,Scolipede,5,2,Bug,Poison,2.5,200.5
644,546,Cottonee,5,2,Grass,Fairy,0.3,0.6
645,547,Whimsicott,5,2,Grass,Fairy,0.7,6.6
646,548,Petilil,5,1,Grass,,0.5,6.6
647,549,Lilligant,5,1,Grass,,1.1,16.3
648,550,Basculin Red-Striped Form,5,1,Water,,1,18
649,550,Basculin Blue-Striped Form,5,1,Water,,1,18
650,551,Sandile,5,2,Ground,Dark,0.7,15.2
651,552,Krokorok,5,2,Ground,Dark,1,33.4
652,553,Krookodile,5,2,Ground,Dark,1.5,96.3
653,554,Darumaka,5,1,Fire,,0.6,37.5
654,554,Galarian Darumaka,5,1,Ice,,0.7,40
655,555,Darmanitan Standard Mode,5,1,Fire,,1.3,92.9
656,555,Darmanitan Zen Mode,5,2,Fire,Psychic,1.3,92.9
657,555,Galarian Darmanitan Standard Mode,5,1,Ice,,1.7,120
658,555,Galarian Darmanitan Zen Mode,5,2,Ice,Fire,1.7,120
659,556,Maractus,5,1,Grass,,1,28
660,557,Dwebble,5,2,Bug,Rock,0.3,14.5
661,558,Crustle,5,2,Bug,Rock,1.4,200
662,559,Scraggy,5,2,Dark,Fighting,0.6,11.8
663,560,Scrafty,5,2,Dark,Fighting,1.1,30
664,561,Sigilyph,5,2,Psychic,Flying,1.4,14
665,562,Yamask,5,1,Ghost,,0.5,1.5
666,562,Galarian Yamask,5,2,Ground,Ghost,0.5,1.5
667,563,Cofagrigus,5,1,Ghost,,1.7,76.5
668,564,Tirtouga,5,2,Water,Rock,0.7,16.5
669,565,Carracosta,5,2,Water,Rock,1.2,81
670,566,Archen,5,2,Rock,Flying,0.5,9.5
671,567,Archeops,5,2,Rock,Flying,1.4,32
672,568,Trubbish,5,1,Poison,,0.6,31
673,569,Garbodor,5,1,Poison,,1.9,107.3
674,570,Zorua,5,1,Dark,,0.7,12.5
675,571,Zoroark,5,1,Dark,,1.6,81.1
676,572,Minccino,5,1,Normal,,0.4,5.8
677,573,Cinccino,5,1,Normal,,0.5,7.5
678,574,Gothita,5,1,Psychic,,0.4,5.8
679,575,Gothorita,5,1,Psychic,,0.7,18
680,576,Gothitelle,5,1,Psychic,,1.5,44
681,577,Solosis,5,1,Psychic,,0.3,1
682,578,Duosion,5,1,Psychic,,0.6,8
683,579,Reuniclus,5,1,Psychic,,1,20.1
684,580,Ducklett,5,2,Water,Flying,0.5,5.5
685,581,Swanna,5,2,Water,Flying,1.3,24.2
686,582,Vanillite,5,1,Ice,,0.4,5.7
687,583,Vanillish,5,1,Ice,,1.1,41
688,584,Vanilluxe,5,1,Ice,,1.3,57.5
689,585,Deerling,5,2,Normal,Grass,0.6,19.5
690,586,Sawsbuck,5,2,Normal,Grass,1.9,92.5
691,587,Emolga,5,2,Electric,Flying,0.4,5
692,588,Karrablast,5,1,Bug,,0.5,5.9
693,589,Escavalier,5,2,Bug,Steel,1,33
694,590,Foongus,5,2,Grass,Poison,0.2,1
695,591,Amoonguss,5,2,Grass,Poison,0.6,10.5
696,592,Frillish,5,2,Water,Ghost,1.2,33
697,593,Jellicent,5,2,Water,Ghost,2.2,135
698,594,Alomomola,5,1,Water,,1.2,31.6
699,595,Joltik,5,2,Bug,Electric,0.1,0.6
700,596,Galvantula,5,2,Bug,Electric,0.8,14.3
701,597,Ferroseed,5,2,Grass,Steel,0.6,18.8
702,598,Ferrothorn,5,2,Grass,Steel,1,110
703,599,Klink,5,1,Steel,,0.3,21
704,600,Klang,5,1,Steel,,0.6,51
705,601,Klinklang,5,1,Steel,,0.6,81
706,602,Tynamo,5,1,Electric,,0.2,0.3
707,603,Eelektrik,5,1,Electric,,1.2,22
708,604,Eelektross,5,1,Electric,,2.1,80.5
709,605,Elgyem,5,1,Psychic,,0.5,9
710,606,Beheeyem,5,1,Psychic,,1,34.5
711,607,Litwick,5,2,Ghost,Fire,0.3,3.1
712,608,Lampent,5,2,Ghost,Fire,0.6,13
713,609,Chandelure,5,2,Ghost,Fire,1,34.3
714,610,Axew,5,1,Dragon,,0.6,18
715,611,Fraxure,5,1,Dragon,,1,36
716,612,Haxorus,5,1,Dragon,,1.8,105.5
717,613,Cubchoo,5,1,Ice,,0.5,8.5
718,614,Beartic,5,1,Ice,,2.6,260
719,615,Cryogonal,5,1,Ice,,1.1,148
720,616,Shelmet,5,1,Bug,,0.4,7.7
721,617,Accelgor,5,1,Bug,,0.8,25.3
722,618,Stunfisk,5,2,Ground,Electric,0.7,11
723,618,Galarian Stunfisk,5,2,Ground,Steel,0.7,20.5
724,619,Mienfoo,5,1,Fighting,,0.9,20
725,620,Mienshao,5,1,Fighting,,1.4,35.5
726,621,Druddigon,5,1,Dragon,,1.6,139
727,622,Golett,5,2,Ground,Ghost,1,92
728,623,Golurk,5,2,Ground,Ghost,2.8,330
729,624,Pawniard,5,2,Dark,Steel,0.5,10.2
730,625,Bisharp,5,2,Dark,Steel,1.6,70
731,626,Bouffalant,5,1,Normal,,1.6,94.6
732,627,Rufflet,5,2,Normal,Flying,0.5,10.5
733,628,Braviary,5,2,Normal,Flying,1.5,41
734,629,Vullaby,5,2,Dark,Flying,0.5,9
735,630,Mandibuzz,5,2,Dark,Flying,1.2,39.5
736,631,Heatmor,5,1,Fire,,1.4,58
737,632,Durant,5,2,Bug,Steel,0.3,33
738,633,Deino,5,2,Dark,Dragon,0.8,17.3
739,634,Zweilous,5,2,Dark,Dragon,1.4,50
740,635,Hydreigon,5,2,Dark,Dragon,1.8,160
741,636,Larvesta,5,2,Bug,Fire,1.1,28.8
742,637,Volcarona,5,2,Bug,Fire,1.6,46
743,638,Cobalion,5,2,Steel,Fighting,2.1,250
744,639,Terrakion,5,2,Rock,Fighting,1.9,260
745,640,Virizion,5,2,Grass,Fighting,2,200
746,641,Tornadus Incarnate Forme,5,1,Flying,,1.5,63
747,641,Tornadus Therian Forme,5,1,Flying,,1.4,63
748,642,Thundurus Incarnate Forme,5,2,Electric,Flying,1.5,61
749,642,Thundurus Therian Forme,5,2,Electric,Flying,3,61
750,643,Reshiram,5,2,Dragon,Fire,3.2,330
751,644,Zekrom,5,2,Dragon,Electric,2.9,345
752,645,Landorus Incarnate Forme,5,2,Ground,Flying,1.5,68
753,645,Landorus Therian Forme,5,2,Ground,Flying,1.3,68
754,646,Kyurem,5,2,Dragon,Ice,3,325
755,646,Black Kyurem,5,2,Dragon,Ice,3.3,325
756,646,White Kyurem,5,2,Dragon,Ice,3.6,325
757,647,Keldeo Ordinary Forme,5,2,Water,Fighting,1.4,48.5
758,647,Keldeo Resolute Forme,5,2,Water,Fighting,1.4,48.5
759,648,Meloetta Aria Forme,5,2,Normal,Psychic,0.6,6.5
760,648,Meloetta Pirouette Forme,5,2,Normal,Fighting,0.6,6.5
761,649,Genesect,5,2,Bug,Steel,1.5,82.5
762,650,Chespin,6,1,Grass,,0.4,9
763,651,Quilladin,6,1,Grass,,0.7,29
764,652,Chesnaught,6,2,Grass,Fighting,1.6,90
765,653,Fennekin,6,1,Fire,,0.4,9.4
766,654,Braixen,6,1,Fire,,1,14.5
767,655,Delphox,6,2,Fire,Psychic,1.5,39
768,656,Froakie,6,1,Water,,0.3,7
769,657,Frogadier,6,1,Water,,0.6,10.9
770,658,Greninja,6,2,Water,Dark,1.5,40
771,658,Ash-Greninja,6,2,Water,Dark,1.5,40
772,659,Bunnelby,6,1,Normal,,0.4,5
773,660,Diggersby,6,2,Normal,Ground,1,42.4
774,661,Fletchling,6,2,Normal,Flying,0.3,1.7
775,662,Fletchinder,6,2,Fire,Flying,0.7,16
776,663,Talonflame,6,2,Fire,Flying,1.2,24.5
777,664,Scatterbug,6,1,Bug,,0.3,2.5
778,665,Spewpa,6,1,Bug,,0.3,8.4
779,666,Vivillon,6,2,Bug,Flying,1.2,17
780,667,Litleo,6,2,Fire,Normal,0.6,13.5
781,668,Pyroar,6,2,Fire,Normal,1.5,81.5
782,669,Flabebe,6,1,Fairy,,0.1,0.1
783,670,Floette,6,1,Fairy,,0.2,0.9
784,671,Florges,6,1,Fairy,,1.1,10
785,672,Skiddo,6,1,Grass,,0.9,31
786,673,Gogoat,6,1,Grass,,1.7,91
787,674,Pancham,6,1,Fighting,,0.6,8
788,675,Pangoro,6,2,Fighting,Dark,2.1,136
789,676,Furfrou,6,1,Normal,,1.2,28
790,677,Espurr,6,1,Psychic,,0.3,3.5
791,678,Meowstic Male,6,1,Psychic,,0.6,8.5
792,678,Meowstic Female,6,1,Psychic,,0.6,8.5
793,679,Honedge,6,2,Steel,Ghost,0.8,2
794,680,Doublade,6,2,Steel,Ghost,0.8,4.5
795,681,Aegislash Blade Forme,6,2,Steel,Ghost,1.7,53
796,681,Aegislash Shield Forme,6,2,Steel,Ghost,1.7,53
797,682,Spritzee,6,1,Fairy,,0.2,0.5
798,683,Aromatisse,6,1,Fairy,,0.8,15.5
799,684,Swirlix,6,1,Fairy,,0.4,3.5
800,685,Slurpuff,6,1,Fairy,,0.8,5
801,686,Inkay,6,2,Dark,Psychic,0.4,3.5
802,687,Malamar,6,2,Dark,Psychic,1.5,47
803,688,Binacle,6,2,Rock,Water,0.5,31
804,689,Barbaracle,6,2,Rock,Water,1.3,96
805,690,Skrelp,6,2,Poison,Water,0.5,7.3
806,691,Dragalge,6,2,Poison,Dragon,1.8,81.5
807,692,Clauncher,6,1,Water,,0.5,8.3
808,693,Clawitzer,6,1,Water,,1.3,35.3
809,694,Helioptile,6,2,Electric,Normal,0.5,6
810,695,Heliolisk,6,2,Electric,Normal,1,21
811,696,Tyrunt,6,2,Rock,Dragon,0.8,26
812,697,Tyrantrum,6,2,Rock,Dragon,2.5,270
813,698,Amaura,6,2,Rock,Ice,1.3,25.2
814,699,Aurorus,6,2,Rock,Ice,2.7,225
815,700,Sylveon,6,1,Fairy,,1,23.5
816,701,Hawlucha,6,2,Fighting,Flying,0.8,21.5
817,702,Dedenne,6,2,Electric,Fairy,0.2,2.2
818,703,Carbink,6,2,Rock,Fairy,0.3,5.7
819,704,Goomy,6,1,Dragon,,0.3,2.8
820,705,Sliggoo,6,1,Dragon,,0.8,17.5
821,706,Goodra,6,1,Dragon,,2,150.5
822,707,Klefki,6,2,Steel,Fairy,0.2,3
823,708,Phantump,6,2,Ghost,Grass,0.4,7
824,709,Trevenant,6,2,Ghost,Grass,1.5,71
825,710,Pumpkaboo Average Size,6,2,Ghost,Grass,0.4,5
826,710,Pumpkaboo Small Size,6,2,Ghost,Grass,0.3,3.5
827,710,Pumpkaboo Large Size,6,2,Ghost,Grass,0.5,7.5
828,710,Pumpkaboo Super Size,6,2,Ghost,Grass,0.8,15
829,711,Gourgeist Average Size,6,2,Ghost,Grass,0.9,12.5
830,711,Gourgeist Small Size,6,2,Ghost,Grass,0.7,9.5
831,711,Gourgeist Large Size,6,2,Ghost,Grass,1.1,14
832,711,Gourgeist Super Size,6,2,Ghost,Grass,1.7,39
833,712,Bergmite,6,1,Ice,,1,99.5
834,713,Avalugg,6,1,Ice,,2,505
835,714,Noibat,6,2,Flying,Dragon,0.5,8
836,715,Noivern,6,2,Flying,Dragon,1.5,85
837,716,Xerneas,6,1,Fairy,,3,215
838,717,Yveltal,6,2,Dark,Flying,5.8,203
839,718,Zygarde 50% Forme,6,2,Dragon,Ground,5,305
840,718,Zygarde 10% Forme,6,2,Dragon,Ground,1.2,33.5
841,718,Zygarde Complete Forme,6,2,Dragon,Ground,4.5,610
842,719,Diancie,6,2,Rock,Fairy,0.7,8.8
843,719,Mega Diancie,6,2,Rock,Fairy,1.1,27.8
844,720,Hoopa Hoopa Confined,6,2,Psychic,Ghost,0.5,9
845,720,Hoopa Hoopa Unbound,6,2,Psychic,Dark,6.5,490
846,721,Volcanion,6,2,Fire,Water,1.7,195
847,722,Rowlet,7,2,Grass,Flying,0.3,1.5
848,723,Dartrix,7,2,Grass,Flying,0.7,16
849,724,Decidueye,7,2,Grass,Ghost,1.6,36.6
850,725,Litten,7,1,Fire,,0.4,4.3
851,726,Torracat,7,1,Fire,,0.7,25
852,727,Incineroar,7,2,Fire,Dark,1.8,83
853,728,Popplio,7,1,Water,,0.4,7.5
854,729,Brionne,7,1,Water,,0.6,17.5
855,730,Primarina,7,2,Water,Fairy,1.8,44
856,731,Pikipek,7,2,Normal,Flying,0.3,1.2
857,732,Trumbeak,7,2,Normal,Flying,0.6,14.8
858,733,Toucannon,7,2,Normal,Flying,1.1,26
859,734,Yungoos,7,1,Normal,,0.4,6
860,735,Gumshoos,7,1,Normal,,0.7,14.2
861,736,Grubbin,7,1,Bug,,0.4,4.4
862,737,Charjabug,7,2,Bug,Electric,0.5,10.5
863,738,Vikavolt,7,2,Bug,Electric,1.5,45
864,739,Crabrawler,7,1,Fighting,,0.6,7
865,740,Crabominable,7,2,Fighting,Ice,1.7,180
866,741,Oricorio Baile Style,7,2,Fire,Flying,0.6,3.4
867,741,Oricorio Pom-Pom Style,7,2,Electric,Flying,0.6,3.4
868,741,Oricorio Pa'u Style,7,2,Psychic,Flying,0.6,3.4
869,741,Oricorio Sensu Style,7,2,Ghost,Flying,0.6,3.4
870,742,Cutiefly,7,2,Bug,Fairy,0.1,0.2
871,743,Ribombee,7,2,Bug,Fairy,0.2,0.5
872,744,Rockruff,7,1,Rock,,0.5,9.2
873,744,Own Tempo Rockruff,7,1,Rock,,0.5,9.2
874,745,Lycanroc Midday Form,7,1,Rock,,0.8,25
875,745,Lycanroc Midnight Form,7,1,Rock,,1.1,25
876,745,Lycanroc Dusk Form,7,1,Rock,,0.8,25
877,746,Wishiwashi Solo Form,7,1,Water,,0.2,0.3
878,746,Wishiwashi School Form,7,1,Water,,8.2,78.6
879,747,Mareanie,7,2,Poison,Water,0.4,8
880,748,Toxapex,7,2,Poison,Water,0.7,14.5
881,749,Mudbray,7,1,Ground,,1,110
882,750,Mudsdale,7,1,Ground,,2.5,920
883,751,Dewpider,7,2,Water,Bug,0.3,4
884,752,Araquanid,7,2,Water,Bug,1.8,82
885,753,Fomantis,7,1,Grass,,0.3,1.5
886,754,Lurantis,7,1,Grass,,0.9,18.5
887,755,Morelull,7,2,Grass,Fairy,0.2,1.5
888,756,Shiinotic,7,2,Grass,Fairy,1,11.5
889,757,Salandit,7,2,Poison,Fire,0.6,4.8
890,758,Salazzle,7,2,Poison,Fire,1.2,22.2
891,759,Stufful,7,2,Normal,Fighting,0.5,6.8
892,760,Bewear,7,2,Normal,Fighting,2.1,135
893,761,Bounsweet,7,1,Grass,,0.3,3.2
894,762,Steenee,7,1,Grass,,0.7,8.2
895,763,Tsareena,7,1,Grass,,1.2,21.4
896,764,Comfey,7,1,Fairy,,0.1,0.3
897,765,Oranguru,7,2,Normal,Psychic,1.5,76
898,766,Passimian,7,1,Fighting,,2,82.8
899,767,Wimpod,7,2,Bug,Water,0.5,12
900,768,Golisopod,7,2,Bug,Water,2,108
901,769,Sandygast,7,2,Ghost,Ground,0.5,70
902,770,Palossand,7,2,Ghost,Ground,1.3,250
903,771,Pyukumuku,7,1,Water,,0.3,1.2
904,772,Type: Null,7,1,Normal,,1.9,120.5
905,773,Silvally,7,1,Normal,,2.3,100.5
906,774,Minior Meteor Form,7,2,Rock,Flying,0.3,40
907,774,Minior Core Form,7,2,Rock,Flying,0.3,0.3
908,775,Komala,7,1,Normal,,0.4,19.9
909,776,Turtonator,7,2,Fire,Dragon,2,212
910,777,Togedemaru,7,2,Electric,Steel,0.3,3.3
911,778,Mimikyu,7,2,Ghost,Fairy,0.2,0.7
912,779,Bruxish,7,2,Water,Psychic,0.9,19
913,780,Drampa,7,2,Normal,Dragon,3,185
914,781,Dhelmise,7,2,Ghost,Grass,3.9,210
915,782,Jangmo-o,7,1,Dragon,,0.6,29.7
916,783,Hakamo-o,7,2,Dragon,Fighting,1.2,47
917,784,Kommo-o,7,2,Dragon,Fighting,1.6,78.2
918,785,Tapu Koko,7,2,Electric,Fairy,1.8,20.5
919,786,Tapu Lele,7,2,Psychic,Fairy,1.2,18.6
920,787,Tapu Bulu,7,2,Grass,Fairy,1.9,45.5
921,788,Tapu Fini,7,2,Water,Fairy,1.3,21.2
922,789,Cosmog,7,1,Psychic,,0.2,0.1
923,790,Cosmoem,7,1,Psychic,,0.1,999.9
924,791,Solgaleo,7,2,Psychic,Steel,3.4,230
925,792,Lunala,7,2,Psychic,Ghost,4,120
926,793,Nihilego,7,2,Rock,Poison,1.2,55.5
927,794,Buzzwole,7,2,Bug,Fighting,2.4,333.6
928,795,Pheromosa,7,2,Bug,Fighting,1.8,25
929,796,Xurkitree,7,1,Electric,,3.8,100
930,797,Celesteela,7,2,Steel,Flying,9.2,999.9
931,798,Kartana,7,2,Grass,Steel,0.3,0.1
932,799,Guzzlord,7,2,Dark,Dragon,5.5,888
933,800,Necrozma,7,1,Psychic,,2.4,230
934,800,Dusk Mane Necrozma,7,2,Psychic,Steel,3.8,460
935,800,Dawn Wings Necrozma,7,2,Psychic,Ghost,4.2,350
936,800,Ultra Necrozma,7,2,Psychic,Dragon,7.5,230
937,801,Magearna,7,2,Steel,Fairy,1,80.5
938,802,Marshadow,7,2,Fighting,Ghost,0.7,22.2
939,803,Poipole,7,1,Poison,,0.6,1.8
940,804,Naganadel,7,2,Poison,Dragon,3.6,150
941,805,Stakataka,7,2,Rock,Steel,5.5,820
942,806,Blacephalon,7,2,Fire,Ghost,1.8,13
943,807,Zeraora,7,1,Electric,,1.5,44.5
944,808,Meltan,7,1,Steel,,0.2,8
945,809,Melmetal,7,1,Steel,,2.5,800
946,810,Grookey,8,1,Grass,,0.3,5
947,811,Thwackey,8,1,Grass,,0.7,14
948,812,Rillaboom,8,1,Grass,,2.1,90
949,813,Scorbunny,8,1,Fire,,0.3,4.5
950,814,Raboot,8,1,Fire,,0.6,9
951,815,Cinderace,8,1,Fire,,1.4,33
952,816,Sobble,8,1,Water,,0.3,4
953,817,Drizzile,8,1,Water,,0.7,11.5
954,818,Inteleon,8,1,Water,,1.9,45.2
955,819,Skwovet,8,1,Normal,,0.3,2.5
956,820,Greedent,8,1,Normal,,0.6,6
957,821,Rookidee,8,1,Flying,,0.2,1.8
958,822,Corvisquire,8,1,Flying,,0.8,16
959,823,Corviknight,8,2,Flying,Steel,2.2,75
960,824,Blipbug,8,1,Bug,,0.4,8
961,825,Dottler,8,2,Bug,Psychic,0.4,19.5
962,826,Orbeetle,8,2,Bug,Psychic,0.4,40.8
963,827,Nickit,8,1,Dark,,0.6,8.9
964,828,Thievul,8,1,Dark,,1.2,19.9
965,829,Gossifleur,8,1,Grass,,0.4,2.2
966,830,Eldegoss,8,1,Grass,,0.5,2.5
967,831,Wooloo,8,1,Normal,,0.6,6
968,832,Dubwool,8,1,Normal,,1.3,43
969,833,Chewtle,8,1,Water,,0.3,8.5
970,834,Drednaw,8,2,Water,Rock,1,115.5
971,835,Yamper,8,1,Electric,,0.3,13.5
972,836,Boltund,8,1,Electric,,1,34
973,837,Rolycoly,8,1,Rock,,0.3,12
974,838,Carkol,8,2,Rock,Fire,1.1,78
975,839,Coalossal,8,2,Rock,Fire,2.8,310.5
976,840,Applin,8,2,Grass,Dragon,0.2,0.5
977,841,Flapple,8,2,Grass,Dragon,0.3,1
978,842,Appletun,8,2,Grass,Dragon,0.4,13
979,843,Silicobra,8,1,Ground,,2.2,7.6
980,844,Sandaconda,8,1,Ground,,3.8,65.5
981,845,Cramorant,8,2,Flying,Water,0.8,18
982,846,Arrokuda,8,1,Water,,0.5,1
983,847,Barraskewda,8,1,Water,,1.3,30
984,848,Toxel,8,2,Electric,Poison,0.4,11
985,849,Toxtricity Low Key Form,8,2,Electric,Poison,1.6,40
986,849,Toxtricity Amped Form,8,2,Electric,Poison,1.6,40
987,850,Sizzlipede,8,2,Fire,Bug,0.7,1
988,851,Centiskorch,8,2,Fire,Bug,3,120
989,852,Clobbopus,8,1,Fighting,,0.6,4
